courseCode,courseName,numCredits,rating,preReqs,semesterOffered,yearOffered
COMP1601,Object-Oriented Programming II,3,5,INFO2601,2,2023
COMP3607,Introduction to Information Technology Concepts,3,3,COMP1603,3,2021
INFO2602,Introduction to Information Technology Concepts,3,5,COMP1604,2,2021
COMP3601,Computer Networks,3,0,COMP1603,1,2025
COMP2606,Fundamental Mathematics for the General Sciences 1,3,1,COMP2606,2,2023
COMP3603,Design and Analysis of Algorithms,3,5,COMP1602,2,2025
INFO3604,Wireless and Mobile Computing,3,1,MATH2250,2,2024
COMP2603,Intelligent Systems,3,5,MATH2250,2,2021
COMP2605,Web Programming and Technologies 1,3,0,COMP2611,2,2021
COMP1600,Computer Networks,3,4,INFO2601,2,2024
COMP3608,Human-Computer Interaction,3,5,COMP1604,2,2023
COMP2605,Project,3,1,COMP1600,2,2025
MATH2250,Economy and Society,3,5,COMP1603,1,2023
COMP3609,Design and Analysis of Algorithms,3,2,COMP1602,2,2022
COMP3607,Introduction to WWW Programming,3,0,INFO2601,3,2023
COMP2605,Software Engineering 1,3,4,COMP3605,1,2024
COMP3605,Intelligent Systems,3,2,COMP1600,1,2025
COMP1604,Project,3,5,INFO2601,3,2022
COMP2602,Game Programming,3,4,COMP1603,2,2021
INFO2602,Operating Systems,3,0,COMP2611,3,2021
COMP2604,Object-Oriented Programming 1,3,1,COMP1602,2,2022
FOUN1301,Programming 3,3,3,COMP1604,2,2023
COMP3608,Theory of Computing,3,2,COMP1602,1,2025
COMP3602,Web Programming and Technologies 1,3,1,COMP1603,3,2025
INFO3604,Theory of Computing,3,1,MATH2250,1,2025
COMP1600,Introduction to Computing Concepts,3,0,COMP1600,1,2025
FOUN1105,Law,3,5,MATH2250,1,2021
FOUN1101,Web Programming and Technologies 1,3,3,COMP1600,1,2023
INFO2604,Object-Oriented Programming II,3,0,COMP1603,1,2024
COMP3601,Enterprise Database Systems,3,0,COMP3605,1,2023
COMP3609,Computer Architecture,3,0,COMP3605,3,2021
COMP2602,Programming 1,3,0,COMP2611,3,2024
COMP2603,Introduction to Data Analytics,3,0,COMP1602,3,2021
COMP2603,Introduction to Computing Concepts,3,3,COMP3605,3,2024
FOUN1101,Design and Analysis of Algorithms,3,0,COMP1600,1,2024
COMP3601,Enterprise Database Systems,3,5,COMP1600,1,2022
COMP3608,Wireless and Mobile Computing,3,4,COMP2606,3,2024
COMP3603,Mathematics for Computing,3,0,COMP3605,3,2024
COMP3606,Introduction to WWW Programming,3,5,COMP2606,2,2022
COMP1601,Fundamental Mathematics for the General Sciences 1,3,0,COMP1604,2,2025
COMP3601,Information Systems Security,3,0,COMP1603,3,2024
INFO1601,Data Structures,3,2,COMP3605,1,2021
COMP3603,Programming 2,3,5,COMP1604,3,2021
INFO2602,Human-Computer Interaction,3,0,COMP1600,2,2025
COMP3605,Object-Oriented Programming II,3,4,COMP1603,2,2021
COMP1604,Human-Computer Interaction,3,2,COMP1600,2,2021
FOUN1105,Information Systems Security,3,5,COMP1600,2,2024
COMP3601,Introduction to Data Analytics,3,0,COMP1603,2,2022
COMP1602,Human-Computer Interaction,3,5,COMP1602,3,2024
INFO2602,Economy and Society,3,2,COMP1602,1,2025
COMP3601,Caribbean Civilization,3,0,COMP2611,1,2025
COMP2605,Big Data Analytics,3,2,COMP1603,1,2023
MATH2250,Computer Architecture,3,4,COMP1604,3,2024
COMP2611,Introduction to Computing Concepts,3,0,COMP1602,1,2021
COMP3606,Fundamental Mathematics for the General Sciences 1,3,1,COMP1603,3,2023
MATH2250,Industrial Statistics,3,0,COMP3605,2,2025
MATH2250,Introduction to WWW Programming,3,2,COMP1600,3,2024
INFO1601,Programming 1,3,3,COMP1603,1,2023
COMP1602,Economy and Society,3,4,COMP2606,1,2025
COMP3607,Industrial Statistics,3,5,INFO2601,1,2025
COMP1602,Web Programming and Technologies 1,3,1,COMP1604,1,2024
MATH2250,Big Data Analytics,3,3,INFO2601,3,2025
FOUN1301,Industrial Statistics,3,3,COMP1604,3,2021
COMP3605,Economy and Society,3,2,COMP1603,1,2023
COMP1601,Design and Analysis of Algorithms,3,4,COMP2606,1,2024
COMP2603,Computer Networks,3,4,COMP2606,1,2024
INFO2604,Industrial Statistics,3,2,INFO2601,3,2025
INFO3604,Mathematics for Computing,3,3,COMP2611,3,2023
INFO2604,Law,3,1,COMP3605,3,2024
COMP3607,Enterprise Database Systems,3,1,COMP3605,3,2021
FOUN1101,Operating Systems,3,3,MATH2250,3,2022
MATH1115,Economy and Society,3,1,COMP1603,1,2021
INFO2602,Object-Oriented Programming 1,3,0,INFO2601,3,2021
MATH1115,Programming 2,3,4,INFO2601,1,2024
MATH1115,Law,3,1,COMP1604,3,2024
COMP1602,Intelligent Systems,3,1,COMP1604,1,2024
COMP1602,Programming 3,3,0,COMP2611,1,2025
COMP2605,Governance,3,1,COMP1604,2,2022
COMP1601,Web Programming and Technologies 1,3,5,COMP1604,3,2023
COMP3610,Object-Oriented Programming 1,3,1,COMP1604,1,2022
INFO3604,Scientific and Technical Writing,3,0,MATH2250,2,2025
COMP3603,Intelligent Systems,3,0,COMP3605,3,2023
COMP2603,Operating Systems,3,3,MATH2250,3,2024
COMP3610,Human-Computer Interaction,3,0,COMP1600,2,2024
FOUN1101,Intelligent Systems,3,3,COMP1604,1,2025
COMP2601,Computer Networks,3,1,COMP1600,3,2024
FOUN1105,Caribbean Civilization,3,3,COMP1604,2,2024
INFO1600,Design and Analysis of Algorithms,3,1,MATH2250,2,2023
